League,Season,Wk,Day,Date,Time,HomeTeam,AwayTeam,Attendance,Venue,Referee,Match Report,HomeScore,AwayScore
EPL,2015-2016,1,Sat,2015-08-08,12:45,Manchester Utd,Tottenham,75261,Old Trafford,Jonathan Moss,https://fbref.com/en/matches/86cdfeba/Manchester-United-Tottenham-Hotspur-August-8-2015-Premier-League,1,0
EPL,2015-2016,1,Sat,2015-08-08,15:00,Norwich City,Crystal Palace,27036,Carrow Road,Simon Hooper,https://fbref.com/en/matches/47257ad7/Norwich-City-Crystal-Palace-August-8-2015-Premier-League,1,3
EPL,2015-2016,1,Sat,2015-08-08,15:00,Leicester City,Sunderland,32242,King Power Stadium,Lee Mason,https://fbref.com/en/matches/a6cda14d/Leicester-City-Sunderland-August-8-2015-Premier-League,4,2
EPL,2015-2016,1,Sat,2015-08-08,15:00,Bournemouth,Aston Villa,11155,Vitality Stadium,Mark Clattenburg,https://fbref.com/en/matches/df747efb/Bournemouth-Aston-Villa-August-8-2015-Premier-League,0,1
EPL,2015-2016,1,Sat,2015-08-08,15:00,Everton,Watford,39063,Goodison Park,Mike Jones,https://fbref.com/en/matches/ac0bb534/Everton-Watford-August-8-2015-Premier-League,2,2
EPL,2015-2016,1,Sat,2015-08-08,17:30,Chelsea,Swansea City,41232,Stamford Bridge,Michael Oliver,https://fbref.com/en/matches/f3ff91b0/Chelsea-Swansea-City-August-8-2015-Premier-League,2,2
EPL,2015-2016,1,Sun,2015-08-09,13:30,Arsenal,West Ham,59996,Emirates Stadium,Martin Atkinson,https://fbref.com/en/matches/71fb3701/Arsenal-West-Ham-United-August-9-2015-Premier-League,0,2
EPL,2015-2016,1,Sun,2015-08-09,13:30,Newcastle Utd,Southampton,49019,St. James' Park,Craig Pawson,https://fbref.com/en/matches/46264921/Newcastle-United-Southampton-August-9-2015-Premier-League,2,2
EPL,2015-2016,1,Sun,2015-08-09,16:00,Stoke City,Liverpool,27654,Bet365 Stadium,Anthony Taylor,https://fbref.com/en/matches/2f5966ce/Stoke-City-Liverpool-August-9-2015-Premier-League,0,1
EPL,2015-2016,1,Mon,2015-08-10,20:00,West Brom,Manchester City,24564,The Hawthorns,Mike Dean,https://fbref.com/en/matches/ea283763/West-Bromwich-Albion-Manchester-City-August-10-2015-Premier-League,0,3
EPL,2015-2016,2,Fri,2015-08-14,19:45,Aston Villa,Manchester Utd,42200,Villa Park,Mike Dean,https://fbref.com/en/matches/eb41381a/Aston-Villa-Manchester-United-August-14-2015-Premier-League,0,1
EPL,2015-2016,2,Sat,2015-08-15,12:45,Southampton,Everton,30966,St. Mary's Stadium,Michael Oliver,https://fbref.com/en/matches/ebdb5a64/Southampton-Everton-August-15-2015-Premier-League,0,3
EPL,2015-2016,2,Sat,2015-08-15,15:00,Swansea City,Newcastle Utd,20678,Liberty Stadium,Mike Jones,https://fbref.com/en/matches/7803cb7a/Swansea-City-Newcastle-United-August-15-2015-Premier-League,2,0
EPL,2015-2016,2,Sat,2015-08-15,15:00,Sunderland,Norwich City,41379,Stadium of Light,Kevin Friend,https://fbref.com/en/matches/0a0fc05b/Sunderland-Norwich-City-August-15-2015-Premier-League,1,3
EPL,2015-2016,2,Sat,2015-08-15,15:00,Watford,West Brom,20011,Vicarage Road Stadium,Paul Tierney,https://fbref.com/en/matches/233481a3/Watford-West-Bromwich-Albion-August-15-2015-Premier-League,0,0
EPL,2015-2016,2,Sat,2015-08-15,15:00,Tottenham,Stoke City,36004,White Hart Lane,Robert Madley,https://fbref.com/en/matches/866b3ac9/Tottenham-Hotspur-Stoke-City-August-15-2015-Premier-League,2,2
EPL,2015-2016,2,Sat,2015-08-15,15:00,West Ham,Leicester City,34857,Boleyn Ground,Anthony Taylor,https://fbref.com/en/matches/724613dd/West-Ham-United-Leicester-City-August-15-2015-Premier-League,1,2
EPL,2015-2016,2,Sun,2015-08-16,13:30,Crystal Palace,Arsenal,24732,Selhurst Park,Lee Mason,https://fbref.com/en/matches/a64b94e8/Crystal-Palace-Arsenal-August-16-2015-Premier-League,1,2
EPL,2015-2016,2,Sun,2015-08-16,16:00,Manchester City,Chelsea,54331,Etihad Stadium,Martin Atkinson,https://fbref.com/en/matches/cb3ba083/Manchester-City-Chelsea-August-16-2015-Premier-League,3,0
EPL,2015-2016,2,Mon,2015-08-17,20:00,Liverpool,Bournemouth,44102,Anfield,Craig Pawson,https://fbref.com/en/matches/c1722c83/Liverpool-Bournemouth-August-17-2015-Premier-League,1,0
EPL,2015-2016,3,Sat,2015-08-22,12:45,Manchester Utd,Newcastle Utd,75354,Old Trafford,Craig Pawson,https://fbref.com/en/matches/25dcee94/Manchester-United-Newcastle-United-August-22-2015-Premier-League,0,0
EPL,2015-2016,3,Sat,2015-08-22,15:00,Leicester City,Tottenham,31971,King Power Stadium,Martin Atkinson,https://fbref.com/en/matches/07d8c9ad/Leicester-City-Tottenham-Hotspur-August-22-2015-Premier-League,1,1
EPL,2015-2016,3,Sat,2015-08-22,15:00,Sunderland,Swansea City,39198,Stadium of Light,Niel Swarbrick,https://fbref.com/en/matches/f9d374f6/Sunderland-Swansea-City-August-22-2015-Premier-League,1,1
EPL,2015-2016,3,Sat,2015-08-22,15:00,Crystal Palace,Aston Villa,25295,Selhurst Park,Keith Stroud,https://fbref.com/en/matches/1f01d3c1/Crystal-Palace-Aston-Villa-August-22-2015-Premier-League,2,1
